//Gemini
const HINTS_MAP: Record<string, string[]> = {
  
  // --- COMIDA ---
  'Asado': ['Domingo', 'Fuego', 'Aplausos', 'Carbón', 'Juntada'],
  'Paseo de Artesanos': ['Feria', 'Manual', 'Plaza', 'Puestos', 'Caminata'],
  'Quincho': ['Parrilla', 'Fondo', 'Juntada', 'Techo', 'Asado'],

  // --- OBJETOS ---
  'Tarjeta Sube': ['Bondi', 'Plástico', 'Carga', 'Viaje', 'Apoyar'],
  'Termo Stanley': ['Verde', 'Calor', 'Mate', 'Caro', 'Acero'],
  'Parrilla': ['Hierro', 'Fuego', 'Carne', 'Asado', 'Humo'],
  'Bidet': ['Baño', 'Agua', 'Chorro', 'Higiene', 'Argentino'],
  'Ojotas': ['Verano', 'Goma', 'Pie', 'Playa', 'Dedo'],
  'Repasador': ['Cocina', 'Secar', 'Tela', 'Colgado', 'Mancha'],
  'Cacerola': ['Olla', 'Manija', 'Cocina', 'Ruido', 'Comida'],
  'Bombilla tapada': ['Yerba', 'Mate', 'Succión', 'Bronca', 'Metal'],
  'Control Remoto': ['Botones', 'Pilas', 'Sillón', 'Tele', 'Canal'],
  'Celular': ['Pantalla', 'Mensaje', 'Bolsillo', 'Cargador', 'Redes'],
  'DNI': ['Identidad', 'Plástico', 'Trámite', 'Foto', 'Número'],
  'Carnet de conducir': ['Auto', 'Manejar', 'Plástico', 'Control', 'Vencimiento'],
  'Vaso viajero (botella cortada)': ['Plástico', 'Botella', 'Previa', 'Fernet', 'Borde'],
  'Conservadora': ['Hielo', 'Playa', 'Bebida', 'Frío', 'Caja'],
  'Reposera': ['Playa', 'Sentarse', 'Sol', 'Plegable', 'Tela'],
  'Guitarra criolla': ['Cuerdas', 'Madera', 'Fogón', 'Música', 'Tocar'],
  'Pelota de fútbol': ['Cuero', 'Gol', 'Cancha', 'Patada', 'Redonda'],
  'Microondas': ['Calentar', 'Rápido', 'Cocina', 'Botones', 'Girar'],
  'Ventilador de pie': ['Aire', 'Girar', 'Verano', 'Ruido', 'Viento'],
  'Aire Acondicionado': ['Frío', 'Pared', 'Control', 'Verano', 'Split'],
  'Billetera vacía': ['Cuero', 'Plata', 'Bolsillo', 'Tarjetas', 'Pobreza'],
  'Papel Higiénico': ['Rollo', 'Baño', 'Papel', 'Higiene', 'Suave'],
  'Espejo': ['Reflejo', 'Vidrio', 'Imagen', 'Baño', 'Mirarse'],
  'Sartén': ['Mango', 'Aceite', 'Frito', 'Teflón', 'Cocina'],
  'Inodoro': ['Baño', 'Agua', 'Sentarse', 'Trono', 'Botón'],

  // --- PERSONAJES ---
  'Messi': ['10', 'Zurda', 'Copa', 'Rosario', 'Cabra'],
  'Maradona': ['10', 'Mano', 'Napoli', 'Eterno', 'Diego'],
  'El Papa Francisco': ['Vaticano', 'Blanco', 'Iglesia', 'Roma', 'Argentino'],
  'El Dibu Martínez': ['Arquero', 'Guantes', 'Baile', 'Atajada', 'Loco'],
  'Julián Álvarez': ['Araña', 'Gol', 'River', 'Delantero', 'Pique'],
  'Manu Ginóbili': ['Basket', 'NBA', 'Aro', 'Bahía', '20'],
  'Susana Giménez': ['Teléfono', 'Hola', 'Diva', 'Rubio', 'Televisión'],
  'Ricardo Darín': ['Actor', 'Cine', 'Secreto', 'Premios', 'Bombita'],
  'Mirtha Legrand': ['Mesa', 'Almuerzo', 'Joyas', 'Eterna', 'Televisión'],
  'Moria Casán': ['Lengua', 'Teatro', 'One', 'Jurado', 'Vedette'],
  'Guillermo Francella': ['Bigote', 'Comedia', 'Racing', 'Café', 'Casados'],
  'Bizarrap': ['Gorra', 'Lentes', 'Estudio', 'Sesión', 'Productor'],
  'Lali Espósito': ['Pop', 'Baile', 'Disciplina', 'Cantante', 'Actriz'],
  'Wanda Nara': ['Rubia', 'Representante', 'Europa', 'Medios', 'Empresaria'],
  'Marcelo Tinelli': ['Micrófono', 'Bailando', 'Cumbia', 'Noche', 'Buenas noches'],
  'Milei': ['Peluca', 'León', 'Presidente', 'Libertad', 'Grito'],
  'Taylor Swift': ['Eras', 'Rubia', 'Estadio', 'Fans', 'Pop'],
  'Bad Bunny': ['Conejo', 'Trap', 'Puerto Rico', 'Verano', 'Lentes'],
  'Cristina Fernández de Kirchner': ['Política', 'Discurso', 'Ex', 'Pingüino', 'Libro'],
  'Alberto Fernández': ['Bigote', 'Guitarra', 'Ex', 'Olivos', 'Presidente'],
  'Lionel Scaloni': ['DT', 'Selección', 'Pujato', 'Joven', 'Scaloneta'],
  'Justin Bieber': ['Pop', 'Canadá', 'Cantante', 'Baby', 'Tatuajes'],
  'Liam Payne': ['One Direction', 'Banda', 'Cantante', 'Pop', 'Inglés'],
  'La Mona Jiménez': ['Cuarteto', 'Rulos', 'Mano', 'Córdoba', 'Baile'],
  'El Potro Rodrigo': ['Cuarteto', 'Pelo', 'Cielo', 'Río', 'Cantante'],
  'Piñón Fijo': ['Maquillaje', 'Bici', 'Chicos', 'Canción', 'Payaso'],
  'Paulo Londra': ['Trap', 'Córdoba', 'Asper', 'León', 'Basket'],
  'El Chavo del 8': ['Barril', 'Vecindad', 'Gorra', 'Pecas', 'Torta'],
  'Batman': ['Murciélago', 'Noche', 'Capa', 'Auto', 'Rico'],
  'Spiderman': ['Araña', 'Red', 'Rojo', 'Edificio', 'Trepar'],
  'Papa Noel': ['Regalos', 'Rojo', 'Barba', 'Trineo', 'Diciembre'],
  'Mickey Mouse': ['Orejas', 'Ratón', 'Disney', 'Guantes', 'Rojo'],
  'Shrek': ['Ogro', 'Verde', 'Pantano', 'Burro', 'Película'],

  // --- ANIMALES ---
  'Hornero': ['Barro', 'Casa', 'Pájaro', 'Nacional', 'Rama'],
  'Carpincho': ['Grande', 'Nordelta', 'Agua', 'Roedor', 'Mate'],
  'Perro Callejero': ['Fiel', 'Calle', 'Pulgas', 'Ladrar', 'Amigo'],
  'Mosquito': ['Zumbido', 'Sangre', 'Picadura', 'Verano', 'Repelente'],
  'Vaca': ['Leche', 'Campo', 'Carne', 'Cuero', 'Pasto'],
  'Gato': ['Techo', 'Miau', 'Bigotes', 'Siete vidas', 'Caja'],
  'Paloma': ['Plaza', 'Volar', 'Gris', 'Ciudad', 'Paz'],
  'Cucaracha': ['Asco', 'Insecto', 'Cocina', 'Patas', 'Oscuridad'],
  'Puma': ['Montaña', 'Felino', 'Garra', 'Salvaje', 'Rugby'],
  'Yaguareté': ['Billete', 'Selva', 'Manchas', 'Felino', 'Peligro'],
  'Cóndor': ['Andes', 'Vuelo', 'Grande', 'Alas', 'Altura'],
  'Llama': ['Norte', 'Escupir', 'Lana', 'Montaña', 'Cuello'],
  'Alacrán': ['Veneno', 'Cola', 'Aguijón', 'Piedra', 'Oscuro'],
  'León': ['Rey', 'Melena', 'Selva', 'Rugido', 'África'],
  'Elefante': ['Trompa', 'Orejas', 'Grande', 'Gris', 'Memoria'],
  'Tiburón': ['Mar', 'Aleta', 'Dientes', 'Película', 'Miedo'],
  'Pingüino': ['Frío', 'Hielo', 'Sur', 'Blanco y negro', 'Pájaro'],
  'Dinosaurio': ['Extinto', 'Grande', 'Fósil', 'Jurásico', 'Huesos'],
  'Unicornio': ['Fantasía', 'Cuerno', 'Caballo', 'Magia', 'Colores'],
  'Mono': ['Banana', 'Árbol', 'Selva', 'Cola', 'Saltar'],
  'Rata': ['Cola', 'Alcantarilla', 'Queso', 'Roedor', 'Peste'],

  // --- SITUACIONES ---
  'Joda Clandestina': ['Escondido', 'Noche', 'Música', 'Prohibido', 'Vecinos'],
  'Cacerolazo': ['Ruido', 'Protesta', 'Olla', 'Calle', 'Queja'],
  'Hacer fila': ['Espera', 'Gente', 'Parado', 'Tiempo', 'Turno'],
  'Bondi lleno': ['Parado', 'Apretado', 'Pasamanos', 'Boleto', 'Freno'],
  'Día de lluvia y tortas fritas': ['Gris', 'Grasa', 'Mate', 'Humedad', 'Quedarse'],
  'Domingo de asado': ['Familia', 'Humo', 'Mediodía', 'Mesa', 'Carne'],
  'La Previa': ['Antes', 'Alcohol', 'Música', 'Amigos', 'Casa'],
  'Boliche': ['Baile', 'Luces', 'Noche', 'Música', 'Entrada'],
  'Final del Mundial 2022': ['Francia', 'Penales', 'Nervios', 'Gloria', 'Diciembre'],
  'Estar sin luz': ['Vela', 'Oscuridad', 'Calor', 'Edesur', 'Corte'],
  'Quedarse sin internet': ['Wifi', 'Modem', 'Desconexión', 'Celular', 'Datos'],
  'Baile de la Mona': ['Cuarteto', 'Sargento', 'Mano', 'Vino', 'Sábado'],
  'Fiestas de fin de año': ['Brindis', '12', 'Cohetes', 'Familia', 'Balance'],
  'Casamiento': ['Vestido', 'Fiesta', 'Anillo', 'Arroz', 'Iglesia'],
  'Velorio': ['Cajón', 'Flores', 'Tristeza', 'Negro', 'Silencio'],
  'Egresados en Bariloche': ['Hotel', 'Boliche', 'Nieve', 'Campera', 'Viaje'],
  'Examen final': ['Nervios', 'Estudio', 'Nota', 'Facultad', 'Mesa'],
  'Primera cita': ['Nervios', 'Cena', 'Conocerse', 'Charla', 'Beso'],
  'Entrevista de trabajo': ['CV', 'Traje', 'Preguntas', 'Nervios', 'Trabajo'],
  'Película de terror': ['Miedo', 'Grito', 'Susto', 'Oscuro', 'Sangre'],

  // --- PELÍCULAS ---
  'Titanic': ['Barco', 'Hielo', 'Amor', 'Hundir', 'Tabla'],
  'Harry Potter': ['Magia', 'Varita', 'Cicatriz', 'Castillo', 'Lentes'],
  'Up': ['Globos', 'Casa', 'Viejo', 'Volar', 'Scout'],
  'Toy Story': ['Juguetes', 'Vaquero', 'Espacial', 'Amigo', 'Pie'],
  'Buscando a Nemo': ['Pez', 'Océano', 'Hijo', 'Nadar', 'Memoria'],
  'El Padrino': ['Mafia', 'Familia', 'Italia', 'Oferta', 'Traje'],
  'Star Wars': ['Espada', 'Espacio', 'Fuerza', 'Padre', 'Guerra'],
  'Avatar': ['Azul', 'Planeta', 'Cola', '3D', 'Árbol'],
  'El Rey León': ['Selva', 'Tío', 'Padre', 'Ciclo', 'Hakuna'],
  'Peter Pan': ['Volar', 'Niño', 'Sombra', 'Garfio', 'Hada'],
  'Jurassic Park': ['Isla', 'Dinosaurio', 'Parque', 'ADN', 'Dientes'],
  'Matrix': ['Pastilla', 'Código', 'Elegido', 'Lentes', 'Realidad'],
  'Una noche en el museo': ['Museo', 'Noche', 'Vida', 'Esqueleto', 'Guardia'],
  'Rápido y Furioso': ['Autos', 'Carreras', 'Familia', 'Pelado', 'Acción']
};
















//Chat GPT

// Mapa de pistas semánticas para palabras
const HINTS_MAP: Record<string, string[]> = {

  // ======================
  // 🍔 COMIDA
  // ======================
  'Asado': ['Fin de semana', 'Reunión', 'Humo', 'Parrilla', 'Tiempo'],
  'Milanesa': ['Frita', 'Plato clásico', 'Acompañamiento', 'Almuerzo', 'Casero'],
  'Choripán': ['Cancha', 'Puesto', 'Pan', 'Parrilla', 'Rápido'],
  'Empanadas': ['Docena', 'Relleno', 'Horno', 'Reunión', 'Tradición'],
  'Mate dulce': ['Ronda', 'Bombilla', 'Azúcar', 'Charla', 'Termo'],
  'Dulce de Leche': ['Untable', 'Postre', 'Tradición', 'Desayuno', 'Clásico'],
  'Fernet con Coca': ['Vaso', 'Hielo', 'Juntada', 'Noche', 'Medida'],
  'Polenta': ['Olla', 'Caliente', 'Plato simple', 'Invierno', 'Textura'],
  'Locro': ['Fecha patria', 'Olla grande', 'Espeso', 'Invierno', 'Tradición'],
  'Alfajor de Maicena': ['Panadería', 'Relleno', 'Polvo', 'Merienda', 'Dulce'],
  'Pastel de Papa': ['Fuente', 'Capas', 'Horno', 'Comida casera', 'Cucharón'],
  'Torta Frita': ['Lluvia', 'Aceite', 'Mate', 'Tradición', 'Masa'],
  'Chipá': ['Queso', 'Caliente', 'Merienda', 'Pequeño', 'Panificado'],
  'Mantecol': ['Navidad', 'Dulce', 'Mesa', 'Clásico', 'Postre'],
  'Vitel Toné': ['Fiestas', 'Frío', 'Entrada', 'Mesa larga', 'Tradición'],
  'Flan': ['Postre', 'Molde', 'Caramelo', 'Casero', 'Heladera'],
  'Arroz con leche': ['Cucharón', 'Canela', 'Postre', 'Olla', 'Infancia'],
  'Lomito': ['Pan', 'Salida nocturna', 'Rápido', 'Clásico', 'Hamburguesería'],
  'Vino con pritty': ['Vaso', 'Verano', 'Juntada', 'Mezcla', 'Refresco'],
  'Criollitos': ['Panadería', 'Merienda', 'Grasa', 'Mate', 'Bandeja'],
  'Salame': ['Picada', 'Corte', 'Tabla', 'Aperitivo', 'Compartir'],
  'Pizza': ['Caja', 'Porción', 'Delivery', 'Reunión', 'Noche'],
  'Hamburguesa': ['Pan', 'Fast food', 'Combo', 'Salida', 'Rápido'],
  'Sushi': ['Bocados', 'Palillos', 'Pedido', 'Frío', 'Presentación'],
  'Pochoclos': ['Cine', 'Bolsa', 'Dulce o salado', 'Película', 'Sonido'],
  'Helado': ['Verano', 'Cucurucho', 'Postre', 'Sabores', 'Frío'],
  'Tacos': ['Relleno', 'Manos', 'Comida rápida', 'Condimentos', 'Desorden'],
  'Ensalada de frutas': ['Postre', 'Colores', 'Frío', 'Verano', 'Liviano'],
  'Picada': ['Tabla', 'Compartir', 'Antes', 'Reunión', 'Bocados'],
  'Pizza fría del día anterior': ['Heladera', 'Caja', 'Desayuno', 'Sobras', 'Rápido'],
  'Tostado de jamón y queso': ['Plancha', 'Merienda', 'Simple', 'Pan', 'Caliente'],
  'Pasta Frola': ['Tarta', 'Relleno', 'Merienda', 'Horno', 'Casero'],

  // ======================
  // 📍 LUGARES
  // ======================
  'El Obelisco': ['Centro', 'Monumento', 'Fotos', 'Ciudad', 'Tránsito'],
  'La Bombonera': ['Cancha', 'Barrio', 'Hinchas', 'Pasión', 'Partido'],
  'Mar del Plata': ['Playa', 'Verano', 'Vacaciones', 'Costa', 'Turismo'],
  'Bariloche': ['Montaña', 'Frío', 'Viaje', 'Chocolate', 'Paisaje'],
  'La Costanera': ['Caminar', 'Río', 'Tarde', 'Aire libre', 'Ciudad'],
  'Cataratas del Iguazú': ['Agua', 'Turismo', 'Naturaleza', 'Frontera', 'Caída'],
  'La Patagonia': ['Viento', 'Sur', 'Paisaje', 'Viaje largo', 'Frío'],
  'Ushuaia': ['Extremo', 'Frío', 'Fin', 'Viaje', 'Sur'],
  'El Kempes': ['Estadio', 'Eventos', 'Partidos', 'Multitud', 'Córdoba'],
  'Villa Carlos Paz': ['Verano', 'Teatro', 'Turismo', 'Sierras', 'Lago'],
  'Las Sierras': ['Escapada', 'Naturaleza', 'Tranquilidad', 'Paisaje', 'Altura'],
  'El Buen Pastor': ['Paseo', 'Centro', 'Fuente', 'Caminata', 'Encuentro'],
  'Patio Olmos': ['Shopping', 'Centro', 'Compras', 'Referencia', 'Córdoba'],
  'La Cañada': ['Puente', 'Agua', 'Ciudad', 'Caminar', 'Postales'],
  'Cerro Uritorco': ['Mística', 'Subida', 'Paisaje', 'Naturaleza', 'Turismo'],
  'Cosquín': ['Festival', 'Música', 'Folklore', 'Enero', 'Evento'],
  'Festival de Jesús María': ['Tradición', 'Caballos', 'Enero', 'Música', 'Evento'],
  'Nueva Córdoba': ['Barrio', 'Jóvenes', 'Salidas', 'Deptos', 'Universidad'],
  'Kiosco': ['Compras rápidas', 'Esquina', 'Golosinas', 'Bebidas', 'Diario'],
  'Supermercado chino': ['Góndolas', 'Barrio', 'Compras', 'Precios', 'Cajas'],
  'Comisaría': ['Trámite', 'Autoridad', 'Esperar', 'Oficina', 'Estado'],
  'Hospital': ['Guardia', 'Turnos', 'Salud', 'Pasillos', 'Espera'],
  'Cementerio': ['Silencio', 'Visita', 'Recuerdo', 'Espacio abierto', 'Historia'],
  'Gimnasio': ['Rutina', 'Ejercicio', 'Horario', 'Esfuerzo', 'Máquinas'],
  'Desierto': ['Vacío', 'Calor', 'Extensión', 'Naturaleza', 'Aislamiento'],
  'Luna': ['Noche', 'Cielo', 'Fases', 'Distancia', 'Luz'],
  'Escuela': ['Aulas', 'Clases', 'Rutina', 'Aprender', 'Horarios'],
  'Cárcel': ['Encierro', 'Reglas', 'Estado', 'Control', 'Tiempo'],
  'Terminal de Ómnibus': ['Viajes', 'Esperar', 'Valijas', 'Salidas', 'Llegadas'],
  'Paseo de Artesanos': ['Puestos', 'Manual', 'Regalos', 'Caminata', 'Feria'],
  'Quincho': ['Reunión', 'Parrilla', 'Encuentro', 'Comida', 'Grupo'],


  // ======================
// 🧱 OBJETOS
// ======================
'Tarjeta Sube': ['Transporte', 'Saldo', 'Viaje corto', 'Bolsillo', 'Lectora'],
'Termo Stanley': ['Metal', 'Temperatura', 'Duración', 'Exterior', 'Mano'],
'Parrilla': ['Calor', 'Hierro', 'Exterior', 'Reunión', 'Cocción'],
'Bidet': ['Baño', 'Higiene', 'Agua', 'Casa', 'Uso diario'],
'Ojotas': ['Verano', 'Playa', 'Comodidad', 'Casa', 'Calor'],
'Repasador': ['Cocina', 'Tela', 'Manos', 'Limpieza', 'Hogar'],
'Cacerola': ['Olla', 'Cocción', 'Cocina', 'Fuego', 'Comida'],
'Bombilla tapada': ['Mate', 'Problema', 'Soplar', 'Uso repetido', 'Metal'],
'Control Remoto': ['Botones', 'Distancia', 'Pantalla', 'Sillón', 'Uso diario'],
'Celular': ['Pantalla', 'Notificaciones', 'Batería', 'Mano', 'Conexión'],
'DNI': ['Documento', 'Identidad', 'Trámite', 'Bolsillo', 'Oficial'],
'Carnet de conducir': ['Auto', 'Permiso', 'Tránsito', 'Documento', 'Regla'],
'Vaso viajero (botella cortada)': ['Improvisado', 'Plástico', 'Juntada', 'Bebida', 'Reciclado'],
'Conservadora': ['Frío', 'Bebidas', 'Verano', 'Traslado', 'Grupo'],
'Reposera': ['Descanso', 'Exterior', 'Playa', 'Sentarse', 'Verano'],
'Guitarra criolla': ['Música', 'Cuerdas', 'Reunión', 'Sonido', 'Manos'],
'Pelota de fútbol': ['Juego', 'Patear', 'Grupo', 'Cancha', 'Movimiento'],
'Microondas': ['Calentar', 'Tiempo corto', 'Cocina', 'Botones', 'Rapidez'],
'Ventilador de pie': ['Aire', 'Verano', 'Movimiento', 'Ruido', 'Calor'],
'Aire Acondicionado': ['Temperatura', 'Control', 'Verano', 'Frío', 'Ambiente'],
'Billetera vacía': ['Bolsillo', 'Pago', 'Problema', 'Dinero', 'Compra'],
'Papel Higiénico': ['Baño', 'Rollo', 'Higiene', 'Uso diario', 'Reposición'],
'Espejo': ['Reflejo', 'Imagen', 'Mirar', 'Vidrio', 'Pared'],
'Sartén': ['Cocina', 'Fuego', 'Superficie', 'Saltear', 'Uso rápido'],
'Inodoro': ['Baño', 'Agua', 'Uso diario', 'Hogar', 'Cerámica'],

// ======================
// 🧑 PERSONAJES
// ======================
'Messi': ['Fútbol', 'Selección', 'Capitán', 'Ídolo', 'Mundial'],
'Maradona': ['Historia', 'Número 10', 'Pasión', 'Polémica', 'Ídolo'],
'El Papa Francisco': ['Vaticano', 'Religión', 'Mensaje', 'Liderazgo', 'Argentina'],
'El Dibu Martínez': ['Arco', 'Penales', 'Confianza', 'Mundial', 'Celebración'],
'Julián Álvarez': ['Delantero', 'Joven', 'Selección', 'Goles', 'Equipo'],
'Manu Ginóbili': ['Básquet', 'NBA', 'Equipo', 'Carrera', 'Leyenda'],
'Susana Giménez': ['Televisión', 'Entrevistas', 'Show', 'Historia', 'Figura'],
'Ricardo Darín': ['Cine', 'Actuación', 'Películas', 'Protagonista', 'Prestigio'],
'Mirtha Legrand': ['Mesa', 'Televisión', 'Longevidad', 'Entrevistas', 'Historia'],
'Moria Casán': ['Escenario', 'Personaje', 'Show', 'Polémica', 'Frases'],
'Guillermo Francella': ['Comedia', 'Cine', 'Personajes', 'Humor', 'Popular'],
'Bizarrap': ['Música', 'Sesiones', 'Productor', 'Colaboraciones', 'Actualidad'],
'Lali Espósito': ['Pop', 'Escenario', 'Juventud', 'Shows', 'Fama'],
'Wanda Nara': ['Medios', 'Redes', 'Polémica', 'Exposición', 'Actualidad'],
'Marcelo Tinelli': ['Televisión', 'Conducción', 'Show', 'Jurado', 'Historia'],
'Milei': ['Política', 'Discurso', 'Actualidad', 'Figura pública', 'Controversia'],
'Taylor Swift': ['Música', 'Fans', 'Shows', 'Éxito', 'Pop'],
'Bad Bunny': ['Música', 'Urbano', 'Estilo', 'Shows', 'Actualidad'],
'Cristina Fernández de Kirchner': ['Política', 'Historia', 'Debate', 'Gobierno', 'Figura'],
'Alberto Fernández': ['Presidencia', 'Política', 'Gestión', 'Actualidad', 'Figura'],
'Lionel Scaloni': ['Equipo', 'Dirección', 'Selección', 'Estrategia', 'Mundial'],
'Justin Bieber': ['Pop', 'Fama', 'Juventud', 'Canciones', 'Ídolo'],
'Liam Payne': ['Banda', 'Pop', 'Fama', 'Escenario', 'Fans'],
'La Mona Jiménez': ['Cuarteto', 'Baile', 'Córdoba', 'Popular', 'Shows'],
'El Potro Rodrigo': ['Cuarteto', 'Historia', 'Energía', 'Córdoba', 'Clásico'],
'Piñón Fijo': ['Infantil', 'Payaso', 'Canciones', 'Niños', 'Colores'],
'Paulo Londra': ['Trap', 'Córdoba', 'Música', 'Juventud', 'Éxito'],
'El Chavo del 8': ['Vecindad', 'Humor', 'Televisión', 'Personajes', 'Clásico'],
'Batman': ['Héroe', 'Ciudad', 'Noche', 'Justicia', 'Identidad'],
'Spiderman': ['Héroe', 'Ciudad', 'Agilidad', 'Responsabilidad', 'Máscara'],
'Papa Noel': ['Navidad', 'Regalos', 'Rojo', 'Invierno', 'Tradición'],
'Mickey Mouse': ['Dibujos', 'Infancia', 'Icono', 'Disney', 'Clásico'],
'Shrek': ['Animación', 'Humor', 'Personajes', 'Cuento', 'Película'],

// ======================
// 🐾 ANIMALES
// ======================
'Hornero': ['Nido', 'Campo', 'Construcción', 'Argentina', 'Ave'],
'Carpincho': ['Agua', 'Tranquilo', 'Grande', 'Viral', 'Animal'],
'Perro Callejero': ['Ciudad', 'Libre', 'Compañía', 'Rutina', 'Adaptación'],
'Mosquito': ['Verano', 'Zumbido', 'Pequeño', 'Molesto', 'Noche'],
