//Chat GPT
const HINTS_MAP: Record<string, string[]> = {

  // 🍔 COMIDA
  'Asado': ['Fin de semana', 'Reunión', 'Humo', 'Parrilla', 'Tiempo'],
  'Tacos': ['Relleno', 'Manos', 'Comida rápida', 'Condimentos', 'Desorden'],
  'Ensalada de frutas': ['Postre', 'Colores', 'Frío', 'Verano', 'Liviano'],
  'Picada': ['Tabla', 'Compartir', 'Antes', 'Reunión', 'Bocados'],
  'Pizza fría del día anterior': ['Heladera', 'Caja', 'Desayuno', 'Sobras', 'Rápido'],
  'Tostado de jamón y queso': ['Plancha', 'Merienda', 'Simple', 'Pan', 'Caliente'],
  'Pasta Frola': ['Tarta', 'Relleno', 'Merienda', 'Horno', 'Casero'],

  // 📍 LUGARES
  'El Obelisco': ['Centro', 'Monumento', 'Fotos', 'Ciudad', 'Tránsito'],
  'La Bombonera': ['Cancha', 'Barrio', 'Hinchas', 'Pasión', 'Partido'],
  'Mar del Plata': ['Playa', 'Verano', 'Vacaciones', 'Costa', 'Turismo'],
  'Bariloche': ['Montaña', 'Frío', 'Viaje', 'Chocolate', 'Paisaje'],
  'La Costanera': ['Caminar', 'Río', 'Tarde', 'Aire libre', 'Ciudad'],
  'Cataratas del Iguazú': ['Agua', 'Turismo', 'Naturaleza', 'Frontera', 'Caída'],
  'La Patagonia': ['Viento', 'Sur', 'Paisaje', 'Viaje largo', 'Frío'],
  'Ushuaia': ['Extremo', 'Frío', 'Fin', 'Viaje', 'Sur'],
  'El Kempes': ['Estadio', 'Eventos', 'Partidos', 'Multitud', 'Córdoba'],
  'Villa Carlos Paz': ['Verano', 'Teatro', 'Turismo', 'Sierras', 'Lago'],
  'Las Sierras': ['Escapada', 'Naturaleza', 'Tranquilidad', 'Paisaje', 'Altura'],
  'El Buen Pastor': ['Paseo', 'Centro', 'Fuente', 'Caminata', 'Encuentro'],
  'Patio Olmos': ['Shopping', 'Centro', 'Compras', 'Referencia', 'Córdoba'],
  'La Cañada': ['Puente', 'Agua', 'Ciudad', 'Caminar', 'Postales'],
  'Cerro Uritorco': ['Mística', 'Subida', 'Paisaje', 'Naturaleza', 'Turismo'],
  'Cosquín': ['Festival', 'Música', 'Folklore', 'Enero', 'Evento'],
  'Festival de Jesús María': ['Tradición', 'Caballos', 'Enero', 'Música', 'Evento'],
  'Nueva Córdoba': ['Barrio', 'Jóvenes', 'Salidas', 'Deptos', 'Universidad'],
  'Kiosco': ['Compras rápidas', 'Esquina', 'Golosinas', 'Bebidas', 'Diario'],
  'Supermercado chino': ['Góndolas', 'Barrio', 'Compras', 'Precios', 'Cajas'],
  'Comisaría': ['Trámite', 'Autoridad', 'Esperar', 'Oficina', 'Estado'],
  'Hospital': ['Guardia', 'Turnos', 'Salud', 'Pasillos', 'Espera'],
  'Cementerio': ['Silencio', 'Visita', 'Recuerdo', 'Espacio abierto', 'Historia'],
  'Gimnasio': ['Rutina', 'Ejercicio', 'Horario', 'Esfuerzo', 'Máquinas'],
  'Desierto': ['Vacío', 'Calor', 'Extensión', 'Naturaleza', 'Aislamiento'],
  'Luna': ['Noche', 'Cielo', 'Fases', 'Distancia', 'Luz'],
  'Escuela': ['Aulas', 'Clases', 'Rutina', 'Aprender', 'Horarios'],
  'Cárcel': ['Encierro', 'Reglas', 'Estado', 'Control', 'Tiempo'],
  'Terminal de Ómnibus': ['Viajes', 'Esperar', 'Valijas', 'Salidas', 'Llegadas'],
  'Paseo de Artesanos': ['Puestos', 'Manual', 'Regalos', 'Caminata', 'Feria'],
  'Quincho': ['Reunión', 'Parrilla', 'Encuentro', 'Comida', 'Grupo'],

// 🧱 OBJETOS
'Tarjeta Sube': ['Transporte', 'Saldo', 'Viaje corto', 'Bolsillo', 'Lectora'],
'Termo Stanley': ['Metal', 'Temperatura', 'Duración', 'Exterior', 'Mano'],
'Parrilla': ['Calor', 'Hierro', 'Exterior', 'Reunión', 'Cocción'],
'Bidet': ['Baño', 'Higiene', 'Agua', 'Casa', 'Uso diario'],
'Ojotas': ['Verano', 'Playa', 'Comodidad', 'Casa', 'Calor'],
'Repasador': ['Cocina', 'Tela', 'Manos', 'Limpieza', 'Hogar'],
'Cacerola': ['Olla', 'Cocción', 'Cocina', 'Fuego', 'Comida'],
'Bombilla tapada': ['Mate', 'Problema', 'Soplar', 'Uso repetido', 'Metal'],
'Control Remoto': ['Botones', 'Distancia', 'Pantalla', 'Sillón', 'Uso diario'],
'Celular': ['Pantalla', 'Notificaciones', 'Batería', 'Mano', 'Conexión'],
'DNI': ['Documento', 'Identidad', 'Trámite', 'Bolsillo', 'Oficial'],
'Carnet de conducir': ['Auto', 'Permiso', 'Tránsito', 'Documento', 'Regla'],
'Vaso viajero (botella cortada)': ['Improvisado', 'Plástico', 'Juntada', 'Bebida', 'Reciclado'],
'Conservadora': ['Frío', 'Bebidas', 'Verano', 'Traslado', 'Grupo'],
'Reposera': ['Descanso', 'Exterior', 'Playa', 'Sentarse', 'Verano'],
'Guitarra criolla': ['Música', 'Cuerdas', 'Reunión', 'Sonido', 'Manos'],
'Pelota de fútbol': ['Juego', 'Patear', 'Grupo', 'Cancha', 'Movimiento'],
'Microondas': ['Calentar', 'Tiempo corto', 'Cocina', 'Botones', 'Rapidez'],
'Ventilador de pie': ['Aire', 'Verano', 'Movimiento', 'Ruido', 'Calor'],
'Aire Acondicionado': ['Temperatura', 'Control', 'Verano', 'Frío', 'Ambiente'],
'Billetera vacía': ['Bolsillo', 'Pago', 'Problema', 'Dinero', 'Compra'],
'Papel Higiénico': ['Baño', 'Rollo', 'Higiene', 'Uso diario', 'Reposición'],
'Espejo': ['Reflejo', 'Imagen', 'Mirar', 'Vidrio', 'Pared'],
'Sartén': ['Cocina', 'Fuego', 'Superficie', 'Saltear', 'Uso rápido'],
'Inodoro': ['Baño', 'Agua', 'Uso diario', 'Hogar', 'Cerámica'],

// ======================
// 🧑 PERSONAJES
// ======================
'Messi': ['Fútbol', 'Selección', 'Capitán', 'Ídolo', 'Mundial'],
'Maradona': ['Historia', 'Número 10', 'Pasión', 'Polémica', 'Ídolo'],
'El Papa Francisco': ['Vaticano', 'Religión', 'Mensaje', 'Liderazgo', 'Argentina'],
'El Dibu Martínez': ['Arco', 'Penales', 'Confianza', 'Mundial', 'Celebración'],
'Julián Álvarez': ['Delantero', 'Joven', 'Selección', 'Goles', 'Equipo'],
'Manu Ginóbili': ['Básquet', 'NBA', 'Equipo', 'Carrera', 'Leyenda'],
'Susana Giménez': ['Televisión', 'Entrevistas', 'Show', 'Historia', 'Figura'],
'Ricardo Darín': ['Cine', 'Actuación', 'Películas', 'Protagonista', 'Prestigio'],
'Mirtha Legrand': ['Mesa', 'Televisión', 'Longevidad', 'Entrevistas', 'Historia'],
'Moria Casán': ['Escenario', 'Personaje', 'Show', 'Polémica', 'Frases'],
'Guillermo Francella': ['Comedia', 'Cine', 'Personajes', 'Humor', 'Popular'],
'Bizarrap': ['Música', 'Sesiones', 'Productor', 'Colaboraciones', 'Actualidad'],
'Lali Espósito': ['Pop', 'Escenario', 'Juventud', 'Shows', 'Fama'],
'Wanda Nara': ['Medios', 'Redes', 'Polémica', 'Exposición', 'Actualidad'],
'Marcelo Tinelli': ['Televisión', 'Conducción', 'Show', 'Jurado', 'Historia'],
'Milei': ['Política', 'Discurso', 'Actualidad', 'Figura pública', 'Controversia'],
'Taylor Swift': ['Música', 'Fans', 'Shows', 'Éxito', 'Pop'],
'Bad Bunny': ['Música', 'Urbano', 'Estilo', 'Shows', 'Actualidad'],
'Cristina Fernández de Kirchner': ['Política', 'Historia', 'Debate', 'Gobierno', 'Figura'],
'Alberto Fernández': ['Presidencia', 'Política', 'Gestión', 'Actualidad', 'Figura'],
'Lionel Scaloni': ['Equipo', 'Dirección', 'Selección', 'Estrategia', 'Mundial'],
'Justin Bieber': ['Pop', 'Fama', 'Juventud', 'Canciones', 'Ídolo'],
'Liam Payne': ['Banda', 'Pop', 'Fama', 'Escenario', 'Fans'],
'La Mona Jiménez': ['Cuarteto', 'Baile', 'Córdoba', 'Popular', 'Shows'],
'El Potro Rodrigo': ['Cuarteto', 'Historia', 'Energía', 'Córdoba', 'Clásico'],
'Piñón Fijo': ['Infantil', 'Payaso', 'Canciones', 'Niños', 'Colores'],
'Paulo Londra': ['Trap', 'Córdoba', 'Música', 'Juventud', 'Éxito'],
'El Chavo del 8': ['Vecindad', 'Humor', 'Televisión', 'Personajes', 'Clásico'],
'Batman': ['Héroe', 'Ciudad', 'Noche', 'Justicia', 'Identidad'],
'Spiderman': ['Héroe', 'Ciudad', 'Agilidad', 'Responsabilidad', 'Máscara'],
'Papa Noel': ['Navidad', 'Regalos', 'Rojo', 'Invierno', 'Tradición'],
'Mickey Mouse': ['Dibujos', 'Infancia', 'Icono', 'Disney', 'Clásico'],
'Shrek': ['Animación', 'Humor', 'Personajes', 'Cuento', 'Película'],

// ======================
// 🐾 ANIMALES
// ======================
'Hornero': ['Nido', 'Campo', 'Construcción', 'Argentina', 'Ave'],
'Carpincho': ['Agua', 'Tranquilo', 'Grande', 'Viral', 'Animal'],
'Perro Callejero': ['Ciudad', 'Libre', 'Compañía', 'Rutina', 'Adaptación'],
'Mosquito': ['Verano', 'Zumbido', 'Pequeño', 'Molesto', 'Noche'],
'Vaca': ['Campo', 'Ganado', 'Grande', 'Producción', 'Rural'],
'Gato': ['Independiente', 'Casa', 'Sigiloso', 'Mascota', 'Rutina'],
'Paloma': ['Ciudad', 'Plazas', 'Vuelo', 'Común', 'Aves'],
'Cucaracha': ['Noche', 'Rápida', 'Casa', 'Molesta', 'Escondite'],
'Puma': ['Montaña', 'Silvestre', 'Fuerza', 'Velocidad', 'Territorio'],
'Yaguareté': ['Selva', 'Protegido', 'Silvestre', 'Fuerza', 'Argentina'],
'Cóndor': ['Altura', 'Vuelo', 'Montaña', 'Grande', 'Ave'],
'Llama': ['Altura', 'Andes', 'Pelaje', 'Tranquila', 'Animal'],
'Alacrán': ['Pequeño', 'Veneno', 'Peligro', 'Nocturno', 'Desierto'],
'León': ['Melena', 'Rey', 'Fuerza', 'Manada', 'Sabana'],
'Elefante': ['Grande', 'Memoria', 'Peso', 'Manada', 'Trompa'],
'Tiburón': ['Agua', 'Depredador', 'Dientes', 'Océano', 'Movimiento'],
'Pingüino': ['Frío', 'Grupo', 'Torpe', 'Mar', 'Sur'],
'Dinosaurio': ['Extinto', 'Gigante', 'Historia', 'Prehistoria', 'Fósiles'],
'Unicornio': ['Mito', 'Fantástico', 'Color', 'Imaginario', 'Leyenda'],
'Mono': ['Árboles', 'Agilidad', 'Grupo', 'Juguetón', 'Selva'],
'Rata': ['Pequeña', 'Ciudad', 'Rápida', 'Escondite', 'Nocturna'],

// ======================
// 🎭 SITUACIONES
// ======================
'Joda Clandestina': ['Noche', 'Secreto', 'Música', 'Gente', 'Riesgo'],
'Cacerolazo': ['Ruido', 'Protesta', 'Ciudad', 'Gente', 'Expresión'],
'Hacer fila': ['Espera', 'Orden', 'Tiempo', 'Personas', 'Paciencia'],
'Bondi lleno': ['Transporte', 'Multitud', 'Calor', 'Horario', 'Viaje'],
'Día de lluvia y tortas fritas': ['Casa', 'Clima', 'Tradición', 'Mate', 'Interior'],
'Domingo de asado': ['Fin de semana', 'Familia', 'Tiempo', 'Reunión', 'Costumbre'],
'La Previa': ['Antes', 'Grupo', 'Bebidas', 'Música', 'Expectativa'],
'Boliche': ['Noche', 'Música', 'Baile', 'Luces', 'Gente'],
'Final del Mundial 2022': ['Emoción', 'Pantalla', 'Festejo', 'Historia', 'País'],
'Estar sin luz': ['Corte', 'Velas', 'Espera', 'Molestia', 'Tiempo'],
'Quedarse sin internet': ['Frustración', 'Conexión', 'Pantalla', 'Esperar', 'Tecnología'],
'Baile de la Mona': ['Cuarteto', 'Multitud', 'Energía', 'Música', 'Córdoba'],
'Fiestas de fin de año': ['Reunión', 'Mesa', 'Familia', 'Brindis', 'Cierre'],
'Casamiento': ['Celebración', 'Pareja', 'Invitados', 'Evento', 'Fiesta'],
'Velorio': ['Silencio', 'Reunión', 'Respeto', 'Despedida', 'Emoción'],
'Egresados en Bariloche': ['Viaje', 'Grupo', 'Juventud', 'Celebración', 'Recuerdo'],
'Examen final': ['Nervios', 'Estudio', 'Resultado', 'Instancia', 'Evaluación'],
'Primera cita': ['Expectativa', 'Charla', 'Nervios', 'Impresión', 'Encuentro'],
'Entrevista de trabajo': ['Formal', 'Evaluación', 'Expectativa', 'Charla', 'Resultado'],
'Película de terror': ['Suspenso', 'Miedo', 'Oscuridad', 'Sonido', 'Reacción'],

// ======================
// 🎬 PELÍCULAS
// ======================
'Titanic': ['Barco', 'Historia', 'Romance', 'Tragedia', 'Océano'],
'Harry Potter': ['Magia', 'Escuela', 'Amistad', 'Aventura', 'Saga'],
'Up': ['Viaje', 'Emoción', 'Aventura', 'Recuerdos', 'Animación'],
'Toy Story': ['Juguetes', 'Amistad', 'Infancia', 'Aventura', 'Animación'],
'Buscando a Nemo': ['Océano', 'Viaje', 'Padre', 'Búsqueda', 'Animación'],
'El Padrino': ['Familia', 'Poder', 'Crimen', 'Lealtad', 'Historia'],
'Star Wars': ['Espacio', 'Lucha', 'Destino', 'Saga', 'Fuerza'],
'Avatar': ['Planeta', 'Naturaleza', 'Conflicto', 'Tecnología', 'Cultura'],
'El Rey León': ['Reino', 'Destino', 'Familia', 'Crecimiento', 'Animación'],
'Peter Pan': ['Infancia', 'Aventura', 'Volar', 'Imaginación', 'Cuento'],
'Jurassic Park': ['Ciencia', 'Isla', 'Peligro', 'Criaturas', 'Aventura'],
'Matrix': ['Realidad', 'Elección', 'Sistema', 'Despertar', 'Tecnología'],
'Una noche en el museo': ['Noche', 'Objetos', 'Movimiento', 'Historia', 'Aventura'],
'Rápido y Furioso': ['Velocidad', 'Autos', 'Equipo', 'Acción', 'Adrenalina']
};
